C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\bin\Debug\Interfata_proiect.exe.config
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\bin\Debug\Interfata_proiect.exe
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\bin\Debug\Interfata_proiect.pdb
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\bin\Debug\ProiectPIU.exe
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\bin\Debug\ProiectPIU.pdb
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\bin\Debug\ProiectPIU.exe.config
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.csproj.AssemblyReference.cache
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.Form1.resources
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.Properties.Resources.resources
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.csproj.GenerateResource.cache
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.csproj.CoreCompileInputs.cache
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.csproj.CopyComplete
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.exe
C:\Users\Iulian\Desktop\Hreniuc Iulian 1.1\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.pdb
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\bin\Debug\Interfata_proiect.exe.config
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\bin\Debug\Interfata_proiect.exe
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\bin\Debug\Interfata_proiect.pdb
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\bin\Debug\ProiectPIU.exe
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\bin\Debug\ProiectPIU.pdb
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\bin\Debug\ProiectPIU.exe.config
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.csproj.AssemblyReference.cache
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.csproj.SuggestedBindingRedirects.cache
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.Form1.resources
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.Properties.Resources.resources
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.csproj.GenerateResource.cache
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.csproj.CoreCompileInputs.cache
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.csproj.CopyComplete
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.exe
F:\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\obj\Debug\Interfata_proiect.pdb
C:\Users\drago\Desktop\Hreniuc Iulian vers. finala\ProiectPIU\Interfata_proiect\bin\Debug\Interfata_proiect.exe.config
